# Starting compiling UnityEngine.TestRunner.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8410f53b3240f49418fa17dee9a6064b
# Starting compiling UnityEngine.UI.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c049f443c07d500489006f757288d6c3
# Starting compiling UnityEditor.TestRunner.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6b6c5019a79755149956d91879a152bf
# Starting compiling UnityEditor.UI.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2048f15943090f2478294f1173e29c0d
# Starting compiling Unity.VSCode.Editor.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5354bd1459347694db43bacad0cefe52
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-38aaca0fc58437b4a8a97311dce3161d
# Starting compiling Unity.VisualStudio.Editor.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-65d0a327804f2b948be5c6177a1ca008
# Starting compiling Unity.Timeline.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b276c5df89598a3408b219c12f7c9f69
# Starting compiling Unity.TextMeshPro.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4d260d2aa7db1c743ae7c6bdb2e7b57b
# Starting compiling Unity.ShaderGraph.Utilities.dll
E:\UnityEditor\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2a2e051808ea70e458d2a116efdde352
# Starting compiling Unity.2D.Sprite.Editor.dll
